Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
array_sua_units_form_version,diglabform,,descriptive,Array SUA Units Form Version 0.0.1a,,,,,,,,,,,,, @HIDDEN
sua_0_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_0_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_1_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_2_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_3_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_4_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_3,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_4,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_5,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_6,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_7,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_8,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_5_9,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_6_0,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_6_1,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
sua_6_2,diglabform,,text,,,,integer,0,20,,,,,,,," @DEFAULT='0'"
